ts,arr_e_req,client_bill,assigned_type,realized_type,fail_time,fail_energy1,fail_energy2,fail_energy_both,fail_IR,chg_e_req,imbalance_bill,n_cars,avg_lax,payoff
166559.0,,,,,,,,,,0.0,0.0,0.0,0.0,
166560.0,10.779999999999994,1.5091999999999992,"[[0. 0. 1.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 1.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.13749999999999993,0.5281099999999996,1.0,0.28,0.0
166561.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.24,0.0
166562.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.2,0.0
166563.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,-0.05765003710985184,-0.14274149188399313,1.0,0.14253756779831075,0.0
166564.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,-1.2596944320986125e-10,-3.915130294962488e-10,1.0,0.10253756776015407,0.0
166565.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.060027110824470375,0.1066081488242594,1.0,0.08,0.0
166566.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.04,0.0
166567.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
166568.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6053572115702046
166569.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166570.0,24.470599999999997,3.425884,"[[0. 0. 0.]
 [0. 1. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,1.0,1.0,0.0,0.1375,1.7272200000000002,1.0,0.029200000000000025,0.0
166571.0,40.425000000000004,5.659500000000001,"[[0. 0. 0.]
 [0. 0. 1.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 1.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.275,3.6872000000000007,2.0,0.1592,0.0
166572.0,35.358399999999996,4.950176,"[[1. 0. 1.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 1. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",1.0,0.0,1.0,1.0,1.0,-0.04990009590983391,-0.43920068415999414,4.0,0.09176232449538847,0.0
166573.0,25.6564,3.5918960000000006,"[[0. 0. 0.]
 [0. 0. 1.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,1.0,1.0,0.0,0.23200623691082,1.0590620702505111,4.0,0.02405504796035431,0.0
166574.0,93.24699999999999,13.05458,"[[0. 0. 0.]
 [1. 0. 0.]
 [0. 1. 2.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",3.0,0.0,3.0,3.0,3.0,1.0449999570846558,3.452679858207703,8.0,0.1020550354758906,0.0
166575.0,18.002599999999997,2.520364,"[[0. 0. 0.]
 [0. 1. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",1.0,0.0,1.0,1.0,1.0,0.7190249957005856,2.3026056462315556,6.0,0.08442594331606106,0.40535723402690543
166576.0,18.325999999999993,2.5656399999999993,"[[0. 0. 1.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 1.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.5224999785423279,1.7000059301853179,5.0,0.6084259370738292,0.0
166577.0,47.21639999999999,6.610296,"[[0. 0. 0.]
 [0. 0. 1.]
 [0. 1. 0.]]","[[0. 1. 0.]
 [0. 0. 1.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.016010722145438194,0.052271805660426614,5.0,1.1161623177307511,0.0
166578.0,60.907,8.52698,"[[0. 0. 0.]
 [1. 1. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 1. 0.]
 [0. 0. 0.]]",1.0,0.0,0.0,0.0,1.0,0.1892499327659607,0.6202855796337128,6.0,1.8241882714760045,0.6282143731485081
166579.0,100.66919999999999,14.093688,"[[0. 1. 0.]
 [0. 0. 0.]
 [1. 0. 1.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [1. 0. 0.]]",0.0,1.0,1.0,2.0,0.0,0.646162748336792,2.324635103416443,8.0,2.4386222583762067,0.0
166580.0,0.0,0.0,"[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]","[[0. 0. 0.]
 [0. 0. 0.]
 [0. 0. 0.]]",0.0,0.0,0.0,0.0,0.0,0.13531292974948883,0.15479799163341523,6.0,2.236336706971537,0.40535723402690543
